const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0xeaef5a39, 0xe62add0f, 0x93ae5f72, 0xf4dba17e, 0x6ec15051, 0x078e977e, 0x03b0ada6, 0x52dd9727, 
0x8c319df2, 0x60820e86, 0x14496e1b, 0xfe78c6b2, 0x461d34b3, 0xb483fac5, 0xb4f477df, 0x4c887e5b, 
0x576224a8, 0x04af67fa, 0xf7f7535f, 0x41662e68, 0xa7f88887, 0xa4630bfc, 0x9551933a, 0x21338e6a, 
0xf65893a7, 0x5345be28, 0x90a7dd39, 0xbf900bd9, 0x0c634784, 0xd051ccea, 0xc8c2383e, 0x06640eb1, 
0xcd74af88, 0xeb8fbb94, 0x94b8eb20, 0x0d8a197a, 0x8dbf34b3, 0xd1f4823e, 0xd06843ff, 0x370883c5, 
0x843cfb98, 0x38d4cf94, 0x09e55c89, 0xf951ae2a, 0x827238b2, 0xb9f72c14, 0x1b659c2b, 0xd18d3cae, 
0xf1a8b7b3, 0xecc28331, 0xa0968e74, 0x9288e74f, 0x9e329d7d, 0xb7b6245e, 0x4600eeae, 0x3f300a58, 
0xdbbee74e, 0xe5f69871, 0xbd6afdab, 0x05095d22, 0xd9c722e3, 0x6df5651e, 0xe4dbeba4, 0x8f299d80, 
0x0ba9fcea, 0x06681449, 0x2c5cbe2e, 0xec67e104, 0x22f25023, 0x3863e517, 0xce10a093, 0xa44015d7, 
0x557ead2f, 0xa184a6ca, 0x933ef405, 0xfb675472, 0x12901078, 0xbc627b5d, 0xec3339fe, 0xfe0c8b72, 
0x4d88e8a4, 0x5d29ccaa, 0x238396c1, 0x23ddfca9, 0xff04b21b, 0x0a0dacde, 0x515b74b3, 0x3d80ad38, 
0xc85b7aa8, 0x34cc0e20, 0x130a8e24, 0xba39f880, 0x25b06aa5, 0x7177ee1f, 0xc64a4df5, 0x868c0300, 
0xed46f1bc, 0xa81a5746, 0xdc313f8e, 0x44526506, 0x60cfd96b, 0x5bbb24fd, 0x42cff8c8, 0x5b1375aa, 
0xb8eec900, 0x7ac50a52, 0xb55a1d47, 0x4ad6ef25, 0xaa75508e, 0xde014003, 0x3d8e9e7e, 0x61bbdbd5, 
0x90e7a360, 0xd4a62d7f, 0x581f0d89, 0xa4e576ef, 0x6030b034, 0x188a4450, 0x348bca99, 0x26dd08f6, 
0xfca75d1d, 0x224905d0, 0x748894d3, 0x78cd3c08, 0x1bb75e8d, 0x64ff6ec6, 0xfaeca6c2, 0xa0828d25, 
0xd0a65e8e, 0xbeced7c9, 0x98fadc7d, 0x1ea27f0c, 0x2edd6695, 0x9e660b7c, 0xf77e84bc, 0x16fedb1c, 
0xfc62205f, 0x363574ec, 0xe8d8eae4, 0x4823668f, 0xdd0f35c7, 0x6ff91863, 0xb836527f, 0x13b1cf97, 
0x8c313f39, 0xd7024e32, 0xba265101, 0x23ffed9f, 0x10fd803a, 0xa9fd75ce, 0xc30c7122, 0xe22872dc, 
0x4941ebed, 0x69a4b132, 0x26d181e3, 0xb3b1646f, 0x5b90f8e5, 0xb41a562f, 0x6242ab3a, 0x61c70eac, 
0xf35025f0, 0x5870d4af, 0x6a68320c, 0x5e593f4c, 0xc860dc6d, 0x9d6a2447, 0x1d0cf91f, 0x39f3d384, 
0x42741161, 0x1c9448c3, 0x361b256a, 0x90db7dd1, 0xa5ca19ac, 0x9fd9691a, 0x804ba529, 0x6b20a3ca, 
0x5eb2bc48, 0xae241e42, 0x4079d333, 0xf1dafeea, 0xe637f9a7, 0xc6adac53, 0xf8b931fb, 0x55f17efa, 
0x80c31265, 0x7104db38, 0x89bafa85, 0x2f8b7097, 0x68e619ae, 0x13fdfbff, 0x186caae8, 0x95da7e3e, 
0x20a280b6, 0xc3a6b973, 0x21fec27a, 0xa83bdb57, 0x2b177f12, 0xfacd70a0, 0xc920791e, 0x258d8173, 
0x0dd705c6, 0x5715e46f, 0x842dbd2f, 0xabd35e38, 0x6166f0ea, 0xd438054d, 0x3237491a, 0xb40a40b7, 
0xc864ac4e, 0x69f13bbd, 0xd254e343, 0x60e439df, 0x0960a542, 0x71ba93d7, 0x06653691, 0xf0239fb4, 
0xcd41661b, 0x18894ef1, 0xc3ceb0ce, 0x7b301352, 0xd1385e2c, 0x50a568ec, 0x04856ed4, 0xd4434f96, 
0x4a470137, 0x2440602e, 0x3156a454, 0x16c3f75c, 0x21c02622, 0x42fd26c8, 0x78b93952, 0x350fed33, 
0x239be8d1, 0x1f4e6c85, 0x76a5761c, 0x8a34c36f, 0x8c0f8c81, 0xfe0663db, 0x900b49a5, 0x72c9c917, 
0x2ecbdd00, 0x4ac4fc44, 0x257c6b3b, 0xd8da6a61, 0x9390c6e2, 0x6af0a093, 0x2efef989, 0xd3737f76, 
0xf1520627, 0xf110f092, 0xdb1a4939, 0x4dbbfee2, 0x49ead27d, 0x515eab20, 0xa4d7c870, 0x3a4bdab8, 
0x4b7b2dfd, 0x971d1902, 0x2499e215, 0xc3db27be, 0xc5851d78, 0x77b34a5c, 0x61b77ecb, 0xe4bdb18b, 
0xaefa8887, 0xc2c04f23, 0xc7e612ec, 0x1ec75981, 0xe1c38a8f, 0x018f27d2, 0x52649367, 0x4ec49d18, 
0x0ca41a3d, 0x8c8dd5ea, 0x9415a532, 0x76b61c4e, 0x8de11699, 0x257c4296, 0x3cab002b, 0x30b8453a, 
0xc1d7f6a0, 0xbb8c819d, 0x8f3ffd0b, 0xdd299773, 0x0ef0cf90, 0x23558759, 0x6593d7c9, 0x6651a554, 
0x2871082f, 0xd2d1bc53, 0xd4c1c57b, 0xad9a7aa0, 0x67d7ca22, 0xf85b5a7c, 0x1d45ea54, 0x8d4a2c7d, 
0x76d209ac, 0x44a5fc7b, 0x00764cfe, 0xbabf85df, 0xdbb3d793, 0x14b7fd3c, 0x09ebd767, 0xe479608a, 
0xc7a88c95, 0x2b4f0aa9, 0xde71b690, 0x8ae5dbf8, 0x20510d7d, 0xcd22fbaa, 0xe49bf1d5, 0xa43b84f2, 
0xf7884386, 0x0beacbb8, 0xbce76e76, 0xb0223e35, 0x0e691cdd, 0xf39e01a2, 0xdf66b256, 0xfea57114, 
0x3f7e022b, 0x4c1133da, 0xaff1b290, 0x87d67f90, 0xfef5d2dd, 0x7f4b6703, 0xed566ab9, 0xa18603e5, 
0x6d4b7090, 0x65d41a9c, 0x08e00fda, 0x150c91b8, 0x6dc2de43, 0xce7c941c, 0x93258384, 0x329864ac, 
0x8d794bd8, 0x8cbabd91, 0xff363f98, 0xcedc68c0, 0x584e3665, 0x89d26e81, 0xc2770989, 0x9674028a, 
0x1e059310, 0x4ebdd938, 0x7adaa377, 0x55da90a1, 0x5331263f, 0x904ba907, 0x150b52a7, 0xdec815ce, 
0x5a8e22db, 0x7732c06c, 0x83dfce1d, 0x118f6904, 0xc37211e0, 0xe56f5341, 0x08d53930, 0x7d44a578, 
0xa821567e, 0xe4652ea0, 0xedcfaa09, 0xec34df58, 0x4977efb3, 0x225af28c, 0xb1f42d72, 0xe2004ebd, 
0xb57f90de, 0xa9c9887c, 0xc6ede621, 0x4f5f8f68, 0x6cec80c4, 0x6fb9dfd7, 0x1ee4da76, 0x6ebf6f2c, 
0xcfeea7b3, 0x66f2b368, 0x7c364af5, 0x6bc70288, 0x5ec5b1d0, 0xfebc7820, 0x1fe6c914, 0xcba00472, 
0x0730bcf1, 0xa588a73a, 0x8e31f188, 0x53da6619, 0xdb947b00, 0xe9e4580b, 0x7925c919, 0x8f887788, 
0xa986927f, 0xa2b91148, 0x9016b959, 0x482950f6, 0x1fa58844, 0x601eb766, 0xdab5447a, 0xc0067532, 
0x47a4dcb3, 0xa541750a, 0xa4a6a0ad, 0xbfc7fe1f, 0x52eb6d21, 0x42c6ef0f, 0x65c6e99e, 0x1ec23064, 
0x651ad1ed, 0x8a4c6213, 0x83e02c0f, 0x6f6a30da, 0xaffa4ccb, 0xafc44dc3, 0xcf239989, 0x9c2a5883, 
0x36d29a43, 0x9b3c627f, 0xc4a9d21e, 0x017abe8d, 0x34971d8a, 0x9fe0e07b, 0xfe146450, 0x7709fed6, 
0x11df4c8a, 0x88dc78af, 0x6b8365db, 0x9aaccfaa, 0x813f44e7, 0xac780c2f, 0x7157402e, 0x5f3aa46c, 
0x93cab7a7, 0xbfaec9c5, 0xfad0b910, 0x444108f9, 0x73ebac81, 0x471966b6, 0xf44ae0f2, 0x045a393a, 
0x50713694, 0x4558622d, 0xb780ddbc, 0x68eea47d, 0x7f078b0d, 0x1c301d38, 0xe4ce01d5, 0x6be8fd7b, 
0xe39a08a3, 0x2f81f310, 0xadd4d8c1, 0xf62bd053, 0xd667e407, 0x7d75d937, 0x1ca9fbae, 0x5db33ca6, 
0xa810f178, 0xac80f644, 0xa3b49542, 0xe3f45109, 0x783fd2e8, 0x16edd94b, 0x1191ecb7, 0xf2694308, 
0x3800ac29, 0x43d6cf18, 0x44be6f26, 0xe8c483c9, 0xe4b06a11, 0x05766762, 0xdd88d4e0, 0xe2c45dba, 
0xb994af90, 0x5d260ff7, 0xbccd559d, 0xcb8944b3, 0x3b37b04d, 0x6b666c44, 0x5d1d393e, 0x49126ad5, 
0x2d617d2f, 0xecad1a70, 0x75c36d51, 0x8a64a5dd, 0x020e170c, 0x2e57a44e, 0xdd757cf7, 0x6e159865, 
0xa27ab130, 0x4396a74f, 0xaddfc286, 0xf7ed9fd8, 0x4ca16273, 0xe6ea2d5c, 0x239ecf05, 0x126f8174, 
0xd8126a9d, 0x8e066be4, 0xad6b876d, 0x6381cb93, 0x9c9e58a7, 0xaa9f6a66, 0x85ef065b, 0x18e39340, 
0x6ac78792, 0xf9ef3543, 0x1ee11501, 0x12979f43, 0x51fae2f3, 0xa0cc3316, 0x3571ddf5, 0x7d3c8821, 
0x734d779b, 0x0c5bcd7e, 0x7bcbbcde, 0xaa726085, 0x271acf8a, 0xd0b48a8b, 0xa8495a21, 0xc958c731, 
0x34cdd44a, 0xc3a96f0a, 0x190bd8bc, 0x6e1444f0, 0x695fdddd, 0xf34fae89, 0x17c0101b, 0x1fef1071, 
0x0db19751, 0xfaf76e4e, 0x7dcc2a7f, 0xc69149f5, 0xd9f2c813, 0xa6e3d585, 0x84461494, 0x75c9709c, 
0xd1331b8f, 0x15741609, 0x5a0ed294, 0xc78a4ec9, 0x87d3f859, 0x6ed5b9a5, 0x58dbda2f, 0xdb262985, 
0xc9380877, 0xabefecaa, 0xe078f7ea, 0x40d86820, 0x91cce5df, 0x54705622, 0x75b320d4, 0x4cd754a0, 
0x8a1ecf7e, 0xed89c377, 0xd17dbf35, 0xd6d64b82, 0x466c93c3, 0x099b0f9c, 0x0d096b0e, 0xd064bca7, 
0xb6bd8c02, 0x6728213d, 0x29c0a58c, 0xb48dd460, 0x63c990cb, 0x1931c0fd, 0xd2c94c03, 0xecffb766, 
0x43cce1da, 0x51258782, 0xd61cf3c3, 0xeca16171, 0x7e542fea, 0xcaaca898, 0x332a1cf0, 0xe97ecca7, 
0x6712a9a4, 0xd435c7ad, 0x9882699f, 0x520591b7, 0x6ebafc01, 0x3151e025, 0x40f828de, 0xdd636144, 
0xd21bdedc, 0xc943eebc, 0x3f4d2141, 0x73ae4163, 0x174f124d, 0x466a010b, 0xfbe81b55, 0x2d60a901, 
0x4d08ac9c, 0x8d7efa38, 0x1f531e7e, 0x86fd23d2, 0x12d2e579, 0x090f542e, 0xeaba4c33, 0xbbc15f1c, 
0x07d20982, 0x2b4ee351, 0xe430e141, 0x4459d801, 0xeb00ab46, 0xed3fc071, 0xfa1ff13e, 0x2a196986, 
0x0c515345, 0x5bb510bd, 0x8ebbfe9c, 0x6f81d5a6, 0x1fb37658, 0xcedc4782, 0x3949abe4, 0xf8b4a463, 
0x109f1634, 0x729d461a, 0x2b31a770, 0xb3959f7a, 0x6d8d011b, 0x73a12d59, 0x8e2cea19, 0xfb30a839, 
0x79134824, 0x403aafc2, 0x0eafe5b7, 0x980f173a, 0x8e4309e1, 0x8251fe80, 0x839b2503, 0x79d5b9c2, 
0x151b4a1e, 0x9d5fc7f3, 0x60faf7d1, 0xa2804203, 0x26fec2dd, 0x364d7cf5, 0xe8100417, 0xcf03af5a, 
0x35a12d66, 0x6078c488, 0x79860afe, 0xff56e092, 0x1c77b175, 0x0acf8e89, 0x284a6d75, 0x263a4da4, 
0xfd63f834, 0x3b7e2558, 0xb07e03d3, 0xee43e9ee, 0xe724a29c, 0xc6aab4c0, 0x6e396b6b, 0x6c9387e2, 
0x505d9ecc, 0x4b699eac, 0xd8296bcc, 0xd6af976b, 0xf67b7ef3, 0x09b7a69b, 0xcedf45ea, 0xac9be876, 
0x88dc5cad, 0xc2978a7e, 0x29293ae2, 0xd9fa8dd5, 0x3c8929ba, 0x91074d46, 0xa59eb2d8, 0x8c5941db, 
0x092d1a1d, 0xde5817c4, 0xb8cb7b98, 0xf7820efe, 0x599410a6, 0x717d248a, 0xe2e1084e, 0xaf8c67df, 
0x3e51d143, 0xcd2ccc69, 0x377c2a74, 0x544056ad, 0xf03aa640, 0xc2dddbf0, 0x22c41965, 0x8d9cb05b, 
0x2be27fb3, 0x570b2a6b, 0x3b87799b, 0xb2620f67, 0x9d230acf, 0x39d319d0, 0x5bf0cb7d, 0xfcf4ef74, 
0xa6ac8e0c, 0x4bface1f, 0xa8aad408, 0xee1e32a7, 0xac3d4caf, 0x0fb55ed1, 0x0c801683, 0x06e61cc5, 
0xa25713d2, 0x9c4e7b15, 0x0eba2efb, 0x83402d6e, 0xf7daad35, 0xe7196ea4, 0x09fbacdc, 0x0e472a45, 
0xab74cce6, 0x7d92558b, 0x2df6d3a7, 0x3aee2569, 0xe099ad0e, 0xb27cc902, 0x09448fd5, 0x16c59fc5, 
0xd4f69735, 0x07bca26b, 0xb68fc997, 0xdff7a309, 0x4a4e8b5a, 0xba414c20, 0xbdf30d22, 0x8467adac, 
0x3578cb5b, 0xf2f0c325, 0xd9ffc019, 0xcc0af451, 0x1c0c66af, 0x2d646b97, 0xa36e31fe, 0xc6aaf06f, 
0x27d1a53d, 0x8dd3ae05, 0x97af9fde, 0x8943ba64, 0x08704ea9, 0x74aba3e5, 0x4b761e39, 0x552251de, 
0x167a61ee, 0xe57c2bb8, 0xccc001a6, 0x90be29ef, 0x044256a8, 0xd5374d3c, 0x1b81c320, 0x5aa4bbf1, 
0x1940ac5c, 0x718859fc, 0xcfad31e2, 0x3c2d15af, 0x0e43658b, 0xa740de2c, 0xa57287a9, 0xe2ac0158, 
0x9694c05b, 0x0b659003, 0xfaf21977, 0x91e965e9, 0xf28068f0, 0x4d843b6e, 0x27795d82, 0x31609297, 
0xb96525e4, 0x7b46beee, 0x92e4b3c5, 0xedc38e31, 0x7d706044, 0x368cef37, 0x1bb63f08, 0xec1c6404, 
0xf3e487ad, 0x15e8fa99, 0x8d6637c8, 0x958d28f0, 0x5f723133, 0xc3c86704, 0x80af25ce, 0x88b905ad, 
0x06e0a202, 0xec82f0af, 0x6bb876f3, 0xcff8eb0c, 0x6b26f560, 0x5f8fc119, 0x41e70ea6, 0x2fc46918, 
0xdfc7640d, 0xa57f4995, 0x09fdc116, 0x43e3a898, 0xc6ac7c4f, 0x02875c89, 0xafd1fde2, 0x7e571983, 
0x0a3cdab3, 0x7ff671c7, 0xdc5c53b1, 0x627b59fe, 0x76f50d81, 0x9c00c8e2, 0x5a744ee1, 0xc7c9d7e5, 
0x79f10b76, 0xe9c5b5e1, 0x34df345d, 0x94c40213, 0xbe6d5e92, 0x5d3e3860, 0x3a7f6b5e, 0x8e9ffbd2, 
0xada6e2fb, 0x6af0a4ca, 0x7b58fa34, 0xead6b211, 0xb92d2287, 0xaada62aa, 0x815be101, 0x49102d42, 
0x395e93a9, 0xe23920c3, 0xbda3ccd2, 0xa275a848, 0xeb6e2677, 0xf90ad215, 0xa04c1097, 0xa1a03ad9, 
0xe2109df4, 0xec1ba189, 0x135fc47e, 0x034cc875, 0x325440d1, 0x0e9c82c8, 0x5acce313, 0x0b98e50b, 
0x047985b1, 0x39032837, 0x90d40db1, 0xccce969b, 0xf64151ce, 0x530b316d, 0xe2daf6be, 0x27b85b3b, 
0x5ac022e6, 0xbd354849, 0x8828f58b, 0x13c771dc, 0x8f76ee60, 0x0b2dff7d, 0x65968bfb, 0x04e65d98, 
0x927e57af, 0x56e62f2f, 0x8af99e13, 0x10feb6e6, 0x09a1784d, 0x6aac0117, 0xb3c693d4, 0x23bdb7e1, 
0x0d771025, 0x7a13658c, 0xc6543ff4, 0xf8b7a4ce, 0x05d9fddc, 0x1dda5493, 0xb9b3b74d, 0xe75c184e, 
0xc37d2bec, 0x276ff599, 0x0ebc0ff7, 0x10c72bed, 0xe0bfb805, 0xe3b7ddfb, 0x0afad6e2, 0x10c0062a, 
0x62a9abb7, 0xb69f9462, 0x5bfa1096, 0xf5cd3e52, 0xdbcfbc32, 0x68096a73, 0x8d85225d, 0x8c3b49ae, 
0x6e4b40c3, 0xe9337fcd, 0xa296fbcf, 0xa6967bbb, 0x2c983657, 0x9f58ab80, 0x284b50f4, 0xa7b847c4, 
0x13b65c00, 0x2b341fbd, 0x22618cbe, 0x28cdaac9, 0xc0208d0b, 0x1e9d10ec, 0xdef5a992, 0xd747074d, 
0x9f949a84, 0xeb33e92e, 0x01edb23a, 0x594e2533, 0xea1dbfb1, 0x3ed3adf7, 0x1bd75963, 0xc7586bb4, 
0x41a51d07, 0x2aa97b93, 0x10e8c622, 0x36f98ba6, 0x0737c65c, 0xa2b6fc33, 0x7a2a931d, 0x8ebbc864, 
0x9bc1a063, 0xb0506359, 0xd7873524, 0x3e7a029b, 0xf615520f, 0xe514f7eb, 0x3c6b7edd, 0xfa8213a3, 
0x9d259e21, 0x8ba3a742, 0x57e216b3, 0x827ae2e6, 0x4604dfb3, 0xd4f25a9f, 0x896f633b, 0xd7edbeef, 
0xa068e691, 0x1705c9c0, 0xf67b6a76, 0xb64baaf4, 0xea08b85b, 0xb83277b3, 0x7b501de0, 0xed2dadb8, 
0x04c2a719, 0xe1c458f9, 0xcd14094c, 0xc0f978e5, 0x241aa1b4, 0x46dc0902, 0xde6a6a47, 0xb0e06932, 
0xfd875703, 0x7bdb1b39, 0xa003a829, 0x662ab4f8, 0x92f7eae7, 0x44fc3f25, 0x4ff8a40d, 0x5d4fc801, 
0x9700c641, 0xc2078c15, 0x3515eb19, 0x9a181d60, 0x749d4499, 0x4fa20d0e, 0xb654f3f4, 0x75151a3f, 
0x5f4491b6, 0x9ed3d851, 0xf4c657d0, 0x5a8735b6, 0x3c0d009f, 0x530bea85, 0x530a5982, 0xa44b13d7, 
0xe9d2795b, 0x876c967c, 0x1ac4c657, 0xc0b2b3dd, 0xb71c8b79, 0x6cbb0e53, 0xd2eb9131, 0x1f000290, 
0x2cef2c7a, 0xed6c1007, 0xbfa93310, 0x99d83350, 0x56e1b98d, 0x51411033, 0xc9e85f49, 0x99a43362, 
0xa89246e0, 0xab05d399, 0xc5b614dc, 0xb162bc6a, 0xfefe14ea, 0x5640f100, 0xb2a8aa24, 0x8c9413f0, 
0x672b75ae, 0x08b4172c, 0xae79ad16, 0xe43ac9f0, 0x3a34cd16, 0xe34adbbd, 0x9b942191, 0xb2764c9f, 
0x2ef3c051, 0x8dc58da0, 0x52ca4e18, 0xe537846e, 0x50f1e088, 0x80054f69, 0xc3d8e0a5, 0x392e8538, 
0x999334a5, 0x4881fd1a, 0x03d6c8fc, 0xc0f974f2, 0x7002db6e, 0xd452fece, 0x0585f7e6, 0x7c29fa76, 
0xedb91791, 0x41cea6de, 0x2c9e7210, 0xb6f6926e, 0x7225bfdd, 0x2e1d7ff1, 0x9800b4ba, 0xbf8a8c97, 
0x3d3531c3, 0x0c741553, 0x5915cc5c, 0x82980cbb, 0x956a1d79, 0x65b38d2e, 0x0e61a5dc, 0x4b712565, 
0x09f08bd2, 0x471a3be3, 0x63e30b9e, 0x95d1cfd6, 0xff87b1d6, 0x7c5baf0e, 0xc1d0b364, 0xbcd0fc6a, 
0xe1b187f8, 0x1876396e, 0x4ac36f77, 0xefd1ccc3, 0x36ea565d, 0x12d88c76, 0x19e8acbc, 0xd96b298a, 
0xfd1f4d99, 0x04b40f4c, 0xec6cd3a7, 0x307dde12, 0xbc220efc, 0x4b1a0199, 0x2a4b779c, 0x8c8ab9bc, 
0x34bb6923, 0x0c4422cd, 0xfd49c62a, 0x9e457cbe, 0x892310ee, 0x98428bc4, 0x4ab62198, 0x0c43c214, 
0xbee03ceb, 0xa4234555, 0x08cfd1ab, 0x03547fcb, 0x0d71ec6e, 0x0541e753, 0x7a6292d0, 0xc338c882, 
0x0b780b4e, 0x07a849b1, 0x6909eb51, 0xe44cd6a9, 0xdaaa40fe, 0x9317ea0d, 0x9a9ea81e, 0xbbf808cd, 
0x8286be4f, 0xb15da14e, 0x879d70bd, 0x7f1bace5, 0x719779d2, 0xdd19c1aa, 0xa9563ec9, 0xe2c9907c, 
0xf8baee44, 0xae651634, 0x80053d62, 0x3c1c3a02, 0x8e3e6a1a, 0x9880b05f, 0x5ebeeccb, 0x6eba3332, 
0xedb1f687, 0xd2afaa9d, 0xbb42fc6a, 0x46081469, 0x936f85db, 0x527523b4, 0x4f0328f4, 0x8d94ffb6, 
0x61e6848b, 0x0c2f8994, 0xfc26ab5d, 0xb362e7e0, 0x78a07971, 0x54f52dc4, 0x2b8a5088, 0x86afd857, 
0x510b0b34, 0x65b97e5a, 0xd4128bae, 0x1c182015, 0x65e28af5, 0x40a86eaf, 0xeffd5001, 0xf7fe5fde, 
0xcf726d95, 0x03f923cc, 0x4ba6b326, 0x887c08b1, 0x303aed72, 0x7acb1df0, 0x7b875403, 0x9e0d1c75, 
0xc8613faf, 0x59ce8389, 0x67e36740, 0x8e876dd5, 0xad47b73c, 0xf414463b, 0x44d089e9, 0xc378f4f8, 
0x3d8d059a, 0xd5184d89, 0x625d00e9, 0x279f90a5, 0xf468ac7f, 0x76c0367d, 0x72af1a9b, 0x3631a23c, 
0x16af4448, 0x43b30612, 0xa27920f0, 0xab07b6c7, 0x44c86cf7, 0xabf281b2, 0xfe35eacb, 0xd1973d38, 
0x34f06ce3, 0x919e9a06, 0x05634e6c, 0xe3d2995c, 0xc951d550, 0xccd38e1b, 0xf1fbc02a, 0x7d9116fd, 
0xf6eec56a, 0x4ce44c89, 0xb1ea4606, 0x25596d2d, 0x13c54233, 0x62dbe36e, 0x6f8129e0, 0x018d6b38, 
0x81b17b29, 0xe24d537a, 0xc89f10fc, 0x1ea01c8a, 0x954a4295, 0xafc1ff83, 0x540b1721, 0x56b06367, 
0x5d4d67a2, 0x4cc84993, 0xb423f481, 0xb38b227f, 0x4f054a2c, 0x0efc5198, 0x98c2ef0c, 0xc321711e, 
0x5a870775, 0x86dc5912, 0x0268a143, 0x4aea3f48, 0x12157c08, 0x77f69281, 0x62bf9859, 0xb3e42990, 
0xeeac9ce8, 0x1777379b, 0x67fd36a2, 0x6ee8645f, 0x6bd00474, 0xf49a4e03, 0x7df6d15a, 0xa5dba826, 
0xf47099e9, 0x64f2b17d, 0xd22c562f, 0x044bb6c4, 0x2d7cb2b8, 0x1cdcdc42, 0x3f65cb9d, 0xabdce6ba, 
0xb79485c7, 0xc1576b25, 0xe67a1b0f, 0x6a92fbb3, 0x283ed4f4, 0x3a5c7c07, 0xd5adf75d, 0x442b01e0, 
0x0b132b7d, 0xb48baaf9, 0x225ee4eb, 0xac719188, 0x0f4e3554, 0xd28f65b2, 0x187327c0, 0xc2ec99bc, 
0x1f8d9925, 0x989d0ac3, 0xa73859d7, 0xb2ac9c40, 0xc4e07de3, 0xa77d4fe6, 0x711f3970, 0xf4cef61c, 
0x608031c5, 0xa4df5313, 0x2a631bc3, 0x91420697, 0xef8dcc7f, 0x96588c56, 0xb42bd0cb, 0xc3235ba3, 
0xf1acec07, 0x820eb87d, 0x034ab621, 0xb857ca5d, 0x573f13b0, 0xadb9913e, 0xc1122caa, 0xbe1af016, 
0x59a806b0, 0x647c751e, 0x8a768d29, 0xdf847371, 0x1cba6fbd, 0x42d25939, 0x353cdee2, 0xc8615277, 
0x5bb307ed, 0xbb78e2d1, 0x74ab6ff9, 0x4d2dcdaa, 0x891aa0e3, 0xe1b31a14, 0x7d8ea744, 0x3ccda744, 
0xa35796c7, 0xf656a324, 0xa99d43b1, 0x4a8feef9, 0xcd2674d4, 0x01ee13ba, 0x2c664dc1, 0x948bd125, 
0x9182866c, 0x5e47261f, 0x8f1b53f4, 0x008e530d, 0xf84d1cb7, 0xeaead63c, 0x51e1fe8c, 0xd3b92d07, 
0xdc2a18ed, 0xce357897, 0x5d81d8ce, 0xe83d5c57, 0x2e68c7ab, 0x708f8713, 0x2fafc45e, 0x17af1b58, 
0x9d49a198, 0x461ed9ad, 0x5949f537, 0x2565c681, 0xc6790a5f, 0xe1fd7078, 0x2270e945, 0x8ffd9594, 
0x4e54e818, 0xd7342880, 0x093f171f, 0x062f3de7, 0x000bd475, 0xb62850bf, 0x7e6b8517, 0x4ff2b1e6, 
0x737b258c, 0x6a2b7351, 0x37fd3c1b, 0x2df9bcd5, 0xcf524b59, 0x4aaab386, 0x420ff872, 0x45e8692d, 
0x6be52701, 0xcc6ab24c, 0xc47b0647, 0xd7629fcb, 0xcf02d620, 0x063c14f9, 0xe6017ac9, 0x5815138d, 
0x75c650e3, 0x91062163, 0xba3a213c, 0x00f55ad2, 0xd418c7ca, 0xe603a6b3, 0x97fb20ac, 0x9830f6f0, 
0xabfc64ff, 0x4a31070a, 0x7973a18d, 0x50a243c3, 0x2e589526, 0x98549550, 0x7ee173aa, 0x47d24b04, 
0x3f6310ba, 0x9f2f1cd9, 0xa39288cc, 0x61974379, 0xcb8de105, 0xf8454071, 0x3fc22f4e, 0x9a9888dd, 
0xdf37a5bf, 0x3195e0dc, 0x5aac393b, 0x61ccb343, 0xae9e4ba9, 0x4710e549, 0x8aad096f, 0xbdb6e7cc, 
0xc5571ef4, 0x9499df0c, 0xb4e5e574, 0x9a182e47, 0x3cc08597, 0x0ee388ad, 0x16a0ed63, 0x608fdb42, 
0xda3a1333, 0xfef83452, 0xa75d18a7, 0xf55964ca, 0x5dd8308b, 0x6e9d9787, 0x4a28042d, 0x168a768a, 
0x6d9e333b, 0x7d4624d4, 0x58c28213, 0xc883d89b, 0xdbf806c7, 0xb6db1fd9, 0x259e6cbe, 0xc6e7db50, 
0xad0b7bee, 0x2c52064d, 0x5f505152, 0x53f8529d, 0x4fd08b65, 0xe0fb95dd, 0xb12fac60, 0xf7b08e5e, 
0xc301e13c, 0x41a8e5ce, 0x74a6f71d, 0x857b03f7, 0xfd426b5d, 0x7c33a27b, 0xbc728922, 0x770ba414, 
0x6ed66621, 0xfbc7c5d2, 0xe5aadfab, 0xd63cbaaa, 0x6699f53e, 0x30867f12, 0x65cb7288, 0x42f445ce, 
0x921d7d25, 0xee02d2cc, 0x24f20075, 0x342bf92a, 0x27b9e851, 0x86330be6, 0xa9d0f443, 0x41c8e946, 
0x3691b10a, 0xa6b42df0, 0xfacb5cb4, 0xbaf10094, 0xe1839a82, 0x11c3d11a, 0x00d4f26b, 0x64e119f1, 
0x6c21a1c0, 0x136d2f5b, 0xfaca6ef4, 0x145d1f7d, 0x2e3951e6, 0x01da1c77, 0xa599fcfa, 0xe72361fe, 
0xd83b72e8, 0x962d0b4f, 0xabf540d9, 0xd5519dcd, 0x26992ced, 0x1003a019, 0x908b2dc3, 0x794f83b5, 
0x27b26520, 0x8fea9dfb, 0x733eabbe, 0x59669986, 0xc7060dc3, 0x2783c67b, 0x081c45ba, 0x5d278a9e, 
